ID,DESCRIPCION,FECHA_VIGENCIA_DESDE,FECHA_VIGENCIA_HASTA,FECHA_ACTUALIZACION,EXPLICACION,TIPO_MOTIVO
1,Alta de parámetros,03/08/2011 00:00,,06/12/2021 13:53,,1
2,Es responsable por,03/08/2011 00:00,,03/08/2011 18:55,,2
3,Vinculación por nota,03/08/2011 00:00,,06/12/2021 13:53,,3
4,Vinculación por f 598,03/08/2011 00:00,,06/12/2021 13:53,,3
5,Cese de actividades,03/08/2011 00:00,,03/08/2011 18:55,,4
6,Sin personal,03/08/2011 00:00,,03/08/2011 18:55,,4
7,CUIL paso a CUIL por opción,03/08/2011 00:00,,06/12/2021 13:53,,5
8,CUIT presento opción,03/08/2011 00:00,,06/12/2021 13:53,,5
9,Potencial con opción,03/08/2011 00:00,,06/12/2021 13:53,,5
10,Empresa promovida por Ley 19000,03/08/2011 00:00,,03/08/2011 18:55,,6
11,Empresa promovida por Ley 19000 Pesca,03/08/2011 00:00,,03/08/2011 18:55,,6
12,"Empresa promovida por Ley 19640, 20560 y 21608",03/08/2011 00:00,,03/08/2011 18:55,,6
13,"Empresa promovida por Ley 19640, 20560 y 22702",03/08/2011 00:00,,03/08/2011 18:55,,6
14,Empresa promovida por Ley 19640 y 22095,03/08/2011 00:00,,03/08/2011 18:55,,6
15,Empresa promovida por Ley 19640 y 22702,03/08/2011 00:00,,03/08/2011 18:55,,6
16,Empresa promovida por Ley 20551 y 22095 Pesca,03/08/2011 00:00,,03/08/2011 18:55,,6
17,Empresa promovida por Ley 20560 y 21608,03/08/2011 00:00,,03/08/2011 18:55,,6
18,Empresa promovida por Ley 20560 y 22021,03/08/2011 00:00,,03/08/2011 18:55,,6
19,Empresa promovida por Ley 20560,03/08/2011 00:00,,03/08/2011 18:55,,6
20,Empresa promovida por Ley 21608 y 19640,03/08/2011 00:00,,03/08/2011 18:55,,6
21,Empresa promovida por Ley 21608 y 22095,03/08/2011 00:00,,03/08/2011 18:55,,6
22,Empresa promovida por Ley 21608,03/08/2011 00:00,,03/08/2011 18:55,,6
23,Empresa promovida por Ley 22021,03/08/2011 00:00,,03/08/2011 18:55,,6
24,Empresa promovida por Ley 22702 Catamarca,03/08/2011 00:00,,03/08/2011 18:55,,6
25,Empresa promovida por Ley 20560 San Luis,03/08/2011 00:00,,03/08/2011 18:55,,6
